  [1m[36mSQL (51.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (109.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "[\"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-08-03 23:58:58.941753"], ["updated_at", "2015-08-03 23:58:58.941753"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "[\"astonish\", \"bite\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-08-03 23:58:58.943251"], ["updated_at", "2015-08-03 23:58:58.943251"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-08-03 23:58:58.944727"], ["updated_at", "2015-08-03 23:58:58.944727"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-08-03 23:58:58.946253"], ["updated_at", "2015-08-03 23:58:58.946253"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-08-03 23:58:58.947864"], ["updated_at", "2015-08-03 23:58:58.947864"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "[\"gust\", \"powder snow\", \"ice beam\", \"blizzard\"]"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-08-03 23:58:58.949474"], ["updated_at", "2015-08-03 23:58:58.949474"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Machamp"], ["attack", 130], ["defense", 80], ["poke_type", "fighting"], ["moves", "[\"low kick\", \"karate chop\", \"cross chop\", \"dynamicpunch\"]"], ["image_url", "/assets/pokemon_snaps/068.png"], ["created_at", "2015-08-03 23:58:58.951060"], ["updated_at", "2015-08-03 23:58:58.951060"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "[\"poison sting\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-08-03 23:58:58.952680"], ["updated_at", "2015-08-03 23:58:58.952680"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 23:58:58.954275"], ["updated_at", "2015-08-03 23:58:58.954275"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "[\"mega punch\", \"ice punch\", \"fire punch\", \"sky uppercut\"]"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-08-03 23:58:58.955873"], ["updated_at", "2015-08-03 23:58:58.955873"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "[\"scratch\", \"low kick\", \"karate chop\"]"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2015-08-03 23:58:58.957404"], ["updated_at", "2015-08-03 23:58:58.957404"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"lick\", \"stomp\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-08-03 23:58:58.958886"], ["updated_at", "2015-08-03 23:58:58.958886"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "[\"tackle\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-08-03 23:58:58.960576"], ["updated_at", "2015-08-03 23:58:58.960576"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "[\"poison fang\", \"bite\", \"wing attack\", \"air cutter\"]"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-08-03 23:58:58.962123"], ["updated_at", "2015-08-03 23:58:58.962123"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-08-03 23:58:58.963658"], ["updated_at", "2015-08-03 23:58:58.963658"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "[\"tackle\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-08-03 23:58:58.965361"], ["updated_at", "2015-08-03 23:58:58.965361"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"constrict\", \"bite\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-08-03 23:58:58.966947"], ["updated_at", "2015-08-03 23:58:58.966947"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "[\"bite\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-03 23:58:58.968579"], ["updated_at", "2015-08-03 23:58:58.968579"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "[\"scratch\", \"ember\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-08-03 23:58:58.970239"], ["updated_at", "2015-08-03 23:58:58.970239"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "[\"peck\", \"poison sting\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-08-03 23:58:58.972038"], ["updated_at", "2015-08-03 23:58:58.972038"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-03 23:58:58.973688"], ["updated_at", "2015-08-03 23:58:58.973688"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-03 23:58:58.975756"], ["updated_at", "2015-08-03 23:58:58.975756"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hitmonlee"], ["attack", 120], ["defense", 53], ["poke_type", "fighting"], ["moves", "[\"rolling kick\"]"], ["image_url", "/assets/pokemon_snaps/106.png"], ["created_at", "2015-08-03 23:58:58.977684"], ["updated_at", "2015-08-03 23:58:58.977684"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "[\"scratch\", \"slash\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-03 23:58:58.979297"], ["updated_at", "2015-08-03 23:58:58.979297"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2015-08-03 23:58:58.980846"], ["updated_at", "2015-08-03 23:58:58.980846"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-08-03 23:58:58.982367"], ["updated_at", "2015-08-03 23:58:58.982367"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\", \"slash\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-03 23:58:58.983897"], ["updated_at", "2015-08-03 23:58:58.983897"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-08-03 23:58:58.985397"], ["updated_at", "2015-08-03 23:58:58.985397"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\", \"shadow punch\", \"shadow ball\"]"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-08-03 23:58:58.987008"], ["updated_at", "2015-08-03 23:58:58.987008"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "[\"pound\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-08-03 23:58:58.988643"], ["updated_at", "2015-08-03 23:58:58.988643"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weezing"], ["attack", 90], ["defense", 120], ["poke_type", "poison"], ["moves", "[\"tackle\", \"smog\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/110.png"], ["created_at", "2015-08-03 23:58:58.990317"], ["updated_at", "2015-08-03 23:58:58.990317"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-08-03 23:58:58.991960"], ["updated_at", "2015-08-03 23:58:58.991960"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "[\"horn attack\", \"stomp\", \"earthquake\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2015-08-03 23:58:58.994315"], ["updated_at", "2015-08-03 23:58:58.994315"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-08-03 23:58:58.996022"], ["updated_at", "2015-08-03 23:58:58.996022"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-08-03 23:58:58.997737"], ["updated_at", "2015-08-03 23:58:58.997737"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "[\"wing attack\", \"bite\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-08-03 23:58:58.999341"], ["updated_at", "2015-08-03 23:58:58.999341"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "[\"water gun\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2015-08-03 23:58:59.000880"], ["updated_at", "2015-08-03 23:58:59.000880"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hypno"], ["attack", 73], ["defense", 70], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/097.png"], ["created_at", "2015-08-03 23:58:59.002423"], ["updated_at", "2015-08-03 23:58:59.002423"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"water gun\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2015-08-03 23:58:59.004129"], ["updated_at", "2015-08-03 23:58:59.004129"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-08-03 23:58:59.005752"], ["updated_at", "2015-08-03 23:58:59.005752"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "[\"psybeam\", \"psychic\", \"confusion\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-08-03 23:58:59.007402"], ["updated_at", "2015-08-03 23:58:59.007402"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "[\"bite\", \"mega punch\", \"dizzy punch\"]"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2015-08-03 23:58:59.009032"], ["updated_at", "2015-08-03 23:58:59.009032"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arcanine"], ["attack", 110], ["defense", 80], ["poke_type", "fire"], ["moves", "[\"bite\", \"ember\"]"], ["image_url", "/assets/pokemon_snaps/059.png"], ["created_at", "2015-08-03 23:58:59.010649"], ["updated_at", "2015-08-03 23:58:59.010649"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-08-03 23:58:59.012178"], ["updated_at", "2015-08-03 23:58:59.012178"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "[\"fire blast\", \"smog\", \"fire punch\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2015-08-03 23:58:59.013824"], ["updated_at", "2015-08-03 23:58:59.013824"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-08-03 23:58:59.015400"], ["updated_at", "2015-08-03 23:58:59.015400"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-08-03 23:58:59.016943"], ["updated_at", "2015-08-03 23:58:59.016943"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2015-08-03 23:58:59.018478"], ["updated_at", "2015-08-03 23:58:59.018478"]]
